Runner begins
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (14)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (19)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 16
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (47)
right --> (47)
right --> (47)
right --> (47)
right --> (47)
right --> (47)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
forward --> (54)
distance is 54
forward --> (54)
distance is 7
backward --> (7)
backward --> (7)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
Runner begins
distance is 4
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
forward --> (98)
distance is 98
forward --> (98)
distance is 156
forward --> (156)
distance is 90
forward --> (90)
distance is 93
forward --> (93)
distance is 93
forward --> (93)
distance is 93
forward --> (93)
distance is 87
forward --> (87)
distance is 82
forward --> (82)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 80
forward --> (80)
distance is 77
forward --> (77)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 75
forward --> (75)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 71
forward --> (71)
distance is 70
forward --> (70)
distance is 68
forward --> (68)
distance is 68
forward --> (68)
distance is 68
forward --> (68)
distance is 122
forward --> (122)
distance is 121
forward --> (121)
distance is 120
forward --> (120)
distance is 118
forward --> (118)
distance is 117
forward --> (117)
distance is 116
forward --> (116)
distance is 116
forward --> (116)
distance is 114
forward --> (114)
distance is 114
forward --> (114)
distance is 114
forward --> (114)
distance is 289
forward --> (289)
distance is 287
forward --> (287)
distance is 285
forward --> (285)
distance is 285
forward --> (285)
distance is 280
forward --> (280)
distance is 280
forward --> (280)
distance is 100
forward --> (100)
distance is 98
forward --> (98)
distance is 98
forward --> (98)
distance is 93
forward --> (93)
distance is 91
forward --> (91)
distance is 91
forward --> (91)
distance is 88
forward --> (88)
distance is 86
forward --> (86)
distance is 86
forward --> (86)
distance is 86
forward --> (86)
distance is 81
forward --> (81)
distance is 81
forward --> (81)
distance is 79
forward --> (79)
distance is 78
forward --> (78)
distance is 236
forward --> (236)
distance is 234
forward --> (234)
distance is 232
forward --> (232)
distance is 232
forward --> (232)
distance is 228
forward --> (228)
distance is 228
forward --> (228)
distance is 99
forward --> (99)
distance is 223
forward --> (223)
distance is 223
forward --> (223)
distance is 219
forward --> (219)
distance is 216
forward --> (216)
distance is 216
forward --> (216)
distance is 216
forward --> (216)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 211
forward --> (211)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 204
forward --> (204)
distance is 63
forward --> (63)
distance is 63
forward --> (63)
distance is 63
forward --> (63)
distance is 58
forward --> (58)
distance is 58
forward --> (58)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 57
forward --> (57)
distance is 52
forward --> (52)
distance is 50
forward --> (50)
distance is 49
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (45)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
right --> (46)
forward --> (126)
distance is 126
forward --> (126)
distance is 126
forward --> (126)
distance is 123
forward --> (123)
distance is 135
forward --> (135)
distance is 135
forward --> (135)
distance is 135
forward --> (135)
distance is 135
forward --> (135)
distance is 135
forward --> (135)
distance is 162
forward --> (162)
distance is 162
forward --> (162)
distance is 162
forward --> (162)
distance is 162
forward --> (162)
distance is 162
forward --> (162)
distance is 156
forward --> (156)
distance is 156
forward --> (156)
distance is 156
forward --> (156)
distance is 156
forward --> (156)
distance is 151
forward --> (151)
distance is 151
forward --> (151)
distance is 148
forward --> (148)
distance is 147
forward --> (147)
distance is 147
forward --> (147)
distance is 145
forward --> (145)
distance is 144
forward --> (144)
distance is 142
forward --> (142)
distance is 141
forward --> (141)
distance is 141
forward --> (141)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 138
forward --> (138)
distance is 130
forward --> (130)
distance is 130
forward --> (130)
distance is 128
forward --> (128)
distance is 207
forward --> (207)
distance is 202
forward --> (202)
distance is 202
forward --> (202)
distance is 202
forward --> (202)
distance is 196
forward --> (196)
distance is 195
forward --> (195)
distance is 118
forward --> (118)
distance is 118
forward --> (118)
distance is 118
forward --> (118)
distance is 113
forward --> (113)
distance is 112
forward --> (112)
distance is 111
forward --> (111)
distance is 109
forward --> (109)
distance is 108
forward --> (108)
distance is 107
forward --> (107)
distance is 107
forward --> (107)
distance is 105
forward --> (105)
distance is 105
forward --> (105)
distance is 103
forward --> (103)
distance is 103
forward --> (103)
distance is 169
forward --> (169)
distance is 167
forward --> (167)
distance is 167
forward --> (167)
distance is 97
forward --> (97)
distance is 97
forward --> (97)
distance is 160
forward --> (160)
distance is 158
forward --> (158)
distance is 157
forward --> (157)
distance is 155
forward --> (155)
distance is 153
forward --> (153)
distance is 153
forward --> (153)
distance is 150
forward --> (150)
distance is 149
forward --> (149)
distance is 147
forward --> (147)
distance is 145
forward --> (145)
distance is 143
forward --> (143)
distance is 143
forward --> (143)
distance is 140
forward --> (140)
distance is 140
forward --> (140)
distance is 140
forward --> (140)
distance is 140
forward --> (140)
distance is 140
forward --> (140)
distance is 132
forward --> (132)
distance is 131
forward --> (131)
distance is 131
forward --> (131)
distance is 128
forward --> (128)
distance is 126
forward --> (126)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 121
forward --> (121)
distance is 121
forward --> (121)
distance is 121
forward --> (121)
distance is 116
forward --> (116)
distance is 116
forward --> (116)
distance is 116
forward --> (116)
distance is 111
forward --> (111)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
distance is 110
forward --> (110)
